constraint_name,table_name,key_columns,classification,status,owner,review_by,reason
revenue_estimates_created_by_fkey,revenue_estimates,created_by,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
revenue_estimates_source_snapshot_hash_fkey,revenue_estimates,source_snapshot_hash,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
revenue_estimates_updated_by_fkey,revenue_estimates,updated_by,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
revenue_estimates_used_schedule_code_fkey,revenue_estimates,used_schedule_code,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
revenues_category_id_fkey,revenues,category_id,E_LEGACY_QUARANTINE,DRAFT_SPEC_CANDIDATE,legacy_data_owner,Before PR12 hosted apply,Legacy quarantine; PR11 DDL blocked pending retention and ownership decision
revenues_patient_id_fkey,revenues,patient_id,E_LEGACY_QUARANTINE,DRAFT_SPEC_CANDIDATE,legacy_data_owner,Before PR12 hosted apply,Legacy quarantine; PR11 DDL blocked pending retention and ownership decision
revenues_patient_type_id_fkey,revenues,patient_type_id,E_LEGACY_QUARANTINE,DRAFT_SPEC_CANDIDATE,legacy_data_owner,Before PR12 hosted apply,Legacy quarantine; PR11 DDL blocked pending retention and ownership decision
revenues_payment_method_id_fkey,revenues,payment_method_id,E_LEGACY_QUARANTINE,DRAFT_SPEC_CANDIDATE,legacy_data_owner,Before PR12 hosted apply,Legacy quarantine; PR11 DDL blocked pending retention and ownership decision
revenues_visit_id_fkey,revenues,visit_id,E_LEGACY_QUARANTINE,DRAFT_SPEC_CANDIDATE,legacy_data_owner,Before PR12 hosted apply,Legacy quarantine; PR11 DDL blocked pending retention and ownership decision
security_alerts_resolved_by_fkey,security_alerts,resolved_by,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
security_events_session_id_fkey,security_events,session_id,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
session_policies_created_by_fkey,session_policies,created_by,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
session_policies_updated_by_fkey,session_policies,updated_by,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
shift_request_periods_created_by_fkey,shift_request_periods,created_by,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
staff_invites_accepted_by_fkey,staff_invites,accepted_by,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
staff_performance_clinic_id_fkey,staff_performance,clinic_id,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
stripe_webhook_events_related_org_root_clinic_id_fkey,stripe_webhook_events,related_org_root_clinic_id,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
treatments_clinic_id_fkey,treatments,clinic_id,E_LEGACY_QUARANTINE,DRAFT_SPEC_CANDIDATE,legacy_data_owner,Before PR12 hosted apply,Legacy quarantine; PR11 DDL blocked pending retention and ownership decision
treatments_patient_id_fkey,treatments,patient_id,E_LEGACY_QUARANTINE,DRAFT_SPEC_CANDIDATE,legacy_data_owner,Before PR12 hosted apply,Legacy quarantine; PR11 DDL blocked pending retention and ownership decision
treatments_primary_staff_id_fkey,treatments,primary_staff_id,E_LEGACY_QUARANTINE,DRAFT_SPEC_CANDIDATE,legacy_data_owner,Before PR12 hosted apply,Legacy quarantine; PR11 DDL blocked pending retention and ownership decision
user_sessions_created_by_fkey,user_sessions,created_by,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
user_sessions_revoked_by_fkey,user_sessions,revoked_by,UNKNOWN,BLOCK_UNCLASSIFIED,classification_owner,Before PR12 hosted apply,Unclassified table; all DDL blocked until owner classification
visits_patient_id_fkey,visits,patient_id,E_LEGACY_QUARANTINE,DRAFT_SPEC_CANDIDATE,legacy_data_owner,Before PR12 hosted apply,Legacy quarantine; PR11 DDL blocked pending retention and ownership decision
visits_therapist_id_fkey,visits,therapist_id,E_LEGACY_QUARANTINE,DRAFT_SPEC_CANDIDATE,legacy_data_owner,Before PR12 hosted apply,Legacy quarantine; PR11 DDL blocked pending retention and ownership decision
